step,tumor_cells,cytotoxic_t_cells,cd8_naive,cd4_naive,th1,th2,treg,dendritic,pdc,m1,m2,nk,mast,neutrophil,adipocyte,blood,sex_hormone,apoptosis_count,m1_kills,dc_kills,pdc_kills,ctc_kills,nkl_kills,neutrophil_kills,mean_glucose,total_glucose,min_glucose,max_glucose,glucose_presence_confirmed,glucose_coverage_percent,glucose_detection_confidence,glucose_gradient_mean_magnitude,glucose_gradient_max_magnitude,glucose_gradient_uniformity,glucose_hotspots_count,glucose_hotspots_coverage
0,11,4,4,4,2,2,4,4,2,2,4,8,2,2,0,552,0,0,0,0,0,0,0,0,1.0,97336.0,1.0,1.0,True,100.0,1.0,0.0,0.0,1.0,97336,100.0
1,11,4,4,4,2,1,4,4,2,3,3,8,2,2,0,552,2,0,0,0,0,0,0,0,1.0177955740938607,99068.15000000002,0.0,5.9399999999999995,True,99.98869893975507,0.9998869893975507,0.020419527531303393,2.8001428534987283,0.8311049501816453,97293,99.95582312813347
2,11,4,3,4,2,1,4,4,2,3,3,8,2,2,0,552,3,0,0,0,0,0,0,0,1.0354919466589958,100790.64412000001,0.0,10.73259,True,99.98869893975507,0.9998869893975507,0.038432597911560874,5.087159529093815,0.7295011126709439,97067,99.72363770855594
3,11,4,3,4,2,1,4,4,2,3,3,7,2,2,0,552,6,0,0,0,0,0,0,0,1.0530222579935482,102496.97450406001,0.0,15.33170925,True,99.98869893975507,0.9998869893975507,0.05483565506393196,7.011684061607079,0.6595893955895146,96441,99.0805046437084
4,11,4,3,4,2,1,4,4,2,2,4,7,2,2,0,552,9,0,0,0,0,0,0,0,1.0703807463982304,104186.58033141817,0.0,19.72441777383,True,99.98767157064191,0.9998767157064191,0.06997820681074648,8.672435525840584,0.6077483606038916,95197,97.80245746691871
5,11,4,3,4,2,1,4,4,2,3,3,7,2,2,0,552,10,0,0,0,0,0,0,0,1.0875684234837184,105859.56006821121,0.0,23.915715260158258,True,99.98767157064191,0.9998767157064191,0.084102372708775,10.134445983101788,0.5673696547869986,93142,95.69121393934414
6,11,4,3,4,2,1,4,4,2,4,3,7,2,1,0,552,12,0,0,0,0,0,0,0,1.1045921767211988,107516.5841133346,0.0,27.918774926803334,True,99.97226103394428,0.9997226103394428,0.09735433168188656,11.441577643218022,0.5348081319128466,90142,92.60910659981919
7,11,4,3,4,2,1,4,4,2,2,5,7,2,1,0,552,15,0,0,0,0,0,0,0,1.1214466818210982,109157.13422173841,0.0,31.749462834228687,True,99.97226103394428,0.9997226103394428,0.10988314439662811,12.652270751710422,0.5078508189186163,86094,88.45031642968686
8,11,4,3,4,2,1,4,4,2,3,4,7,2,1,0,552,17,0,0,0,0,0,0,0,1.1381361089751316,110781.61630320341,0.0,35.42357632101625,True,99.9712336648311,0.999712336648311,0.12178136747502623,13.8013013680516,0.48506335578671844,81039,83.25696556258733
9,11,4,3,4,2,1,4,4,2,2,5,7,2,1,0,552,19,0,0,0,0,0,0,0,1.154661052804005,112390.08823573064,0.0,38.95562378837006,True,99.97226103394428,0.9997226103394428,0.13313893805689558,14.86092488516273,0.46546966874729034,75105,77.16055724500698
10,11,4,3,4,2,1,4,4,2,2,5,7,2,1,0,552,21,0,0,0,0,0,0,0,1.171022363180007,113982.63274248916,0.0,42.358411983660474,True,99.97328840305745,0.9997328840305745,0.1440264274341886,15.8431235004086,0.4483857158906509,68366,70.23711679132079
11,11,4,3,4,2,1,4,4,2,2,5,7,2,1,0,552,23,0,0,0,0,0,0,0,1.1872191627233029,115559.1644228354,0.0,45.64302475425594,True,99.9753431412838,0.999753431412838,0.15450175416868062,16.75786074060346,0.433313525471869,61149,62.82259390153695
12,11,4,3,4,2,1,4,4,2,3,4,7,2,1,0,552,25,0,0,0,0,0,0,0,1.203257301894368,117120.2527371902,0.0,48.81897152355655,True,99.9712336648311,0.999712336648311,0.16460836566996986,17.61347402296426,0.4198815465640666,53822,55.29506040930385
13,11,4,3,4,2,1,4,4,2,2,5,7,2,1,0,552,26,0,0,0,0,0,0,0,1.2191373024442036,118665.948470709,0.0,51.89439340095108,True,99.97226103394428,0.9997226103394428,0.1743837914446698,18.4169722297218,0.40780963157750866,46603,47.87848278129366
14,11,4,3,4,2,1,4,4,2,1,6,7,2,1,0,552,28,0,0,0,0,0,0,0,1.2348614404482536,120196.47316747122,0.0,54.876273719741086,True,99.96917892660476,0.9996917892660475,0.18386448135977995,19.17427004717938,0.3968792024157672,39832,40.922166515985865
15,11,4,2,3,2,1,5,4,2,1,6,7,2,1,0,552,29,0,0,0,0,0,0,0,1.250433396439131,121712.18507579925,0.0,57.77063020125226,True,99.9712336648311,0.999712336648311,0.19306322413199775,19.8903766352304,0.38692034607701564,33460,34.375770526834884
16,11,4,2,3,2,1,5,5,2,2,5,7,2,0,0,552,31,0,0,0,0,0,0,0,1.2658563434936378,123213.39305029673,0.0,60.582681020702246,True,99.97226103394428,0.9997226103394428,0.2020065924714768,20.569549426171715,0.37779582684627955,27911,28.674899317826906
17,11,4,2,3,2,1,5,5,2,2,5,7,2,0,0,552,33,0,0,0,0,0,0,0,1.2811200552804975,124699.1017007825,0.0,63.31698412385874,True,99.97226103394428,0.9997226103394428,0.21074425067173355,21.215420359815536,0.36939553808730574,23114,23.74660968192652
18,10,4,2,3,2,1,5,5,2,2,5,7,2,0,0,552,35,0,0,1,0,0,0,0,1.2962335439811314,126170.18823694742,0.0,65.97755215262909,True,99.9753431412838,0.999753431412838,0.2194138746918311,21.831099888381605,0.3616315336931783,19087,19.609394263170874
19,10,4,2,3,2,1,5,5,2,2,5,7,2,0,0,552,37,0,0,1,0,0,0,0,1.3112013107199953,127627.09078024147,0.0,68.56794635182987,True,99.97431577217063,0.9997431577217063,0.22803029439427924,22.419262853589544,0.3544291122984792,15827,16.26017095422043
20,10,4,2,3,2,1,5,5,2,2,5,7,2,0,0,552,38,0,0,1,0,0,0,0,1.326020657537488,129069.54672206893,0.0,71.09135291366964,True,99.9753431412838,0.999753431412838,0.23647236806750868,22.98221949593972,0.3477226127903545,13457,13.825306155995726
21,10,4,2,3,2,1,5,5,2,3,4,7,2,0,0,552,40,0,0,1,0,0,0,0,1.3406902521174273,130497.42638010191,0.0,73.55064490719903,True,99.97328840305745,0.9997328840305745,0.2447522053666103,23.521974234955206,0.3414598406652705,11684,12.003780718336483
22,10,4,2,3,2,1,5,5,2,3,4,7,2,0,0,552,42,0,0,1,0,0,0,0,1.3552149030347185,131911.19780178735,0.0,75.94843249898422,True,99.97328840305745,0.9997328840305745,0.25286650224761575,24.04027437699234,0.33559591255839655,10201,10.480192323497986
23,10,4,2,3,2,1,5,5,2,2,5,7,2,0,0,552,44,0,0,1,0,0,0,0,1.3695966739069634,133311.0618514082,0.0,78.28710372013674,True,99.97226103394428,0.9997226103394428,0.26082201892968543,24.538650521168282,0.3300923068491069,9770,10.03739623571957
24,10,4,2,3,2,1,5,5,2,3,4,7,2,0,0,552,46,0,0,1,0,0,0,0,1.383836862222026,134697.14482124313,0.0,80.56885762485756,True,99.9712336648311,0.999712336648311,0.2686310713553254,25.01845011962559,0.3249155048121327,9737,10.003493054984796
25,10,4,2,3,2,1,5,5,2,2,5,7,2,0,0,552,48,0,0,1,0,0,0,0,1.3979384287319718,136069.7348990552,0.0,82.79573133384598,True,99.96815155749158,0.9996815155749158,0.2762938483217757,25.480865390390974,0.32003644197498515,9734,10.000410947645271
26,10,4,2,3,2,1,5,5,2,1,5,7,2,0,0,552,50,0,0,1,0,0,0,0,1.4119044440871933,137429.13096967104,0.0,84.9696221634275,True,99.97020629571793,0.9997020629571793,0.2838046962410146,25.926956568743968,0.31543014476371567,9734,10.000410947645271
27,10,4,2,3,2,1,5,5,2,3,3,7,2,0,0,552,53,0,0,1,0,0,0,0,1.4257324507749618,138775.09382863168,0.0,87.09230580253812,True,99.9712336648311,0.999712336648311,0.2911873113862165,26.357671308139476,0.31107366417817595,9734,10.000410947645271
28,10,4,2,3,3,1,5,5,2,3,3,7,2,0,0,552,53,0,0,1,0,0,0,0,1.439415754629192,140106.97189258703,0.0,89.16545130704363,True,99.97637051039698,0.9997637051039697,0.2984536032193725,26.7738608978047,0.30694770636093016,9734,10.000410947645271
29,10,4,2,3,3,1,5,5,2,3,3,7,2,0,0,552,55,0,0,1,0,0,0,0,1.4529571177113487,141425.03400955183,0.0,91.19063352642314,True,99.9753431412838,0.999753431412838,0.30562016556607474,27.176293845794852,0.3030338510701406,9734,10.000410947645271
30,10,4,2,3,3,1,5,6,2,3,3,7,2,0,0,552,57,0,0,1,0,0,0,0,1.4663694279420678,142730.5346381691,0.0,93.16934345451307,True,99.9712336648311,0.999712336648311,0.3126406169165282,27.565667279086572,0.29931667018030067,9734,10.000410947645271
31,10,4,2,3,3,1,5,6,2,3,3,7,2,0,0,552,60,0,0,1,0,0,0,0,1.4796456163478298,144022.78571283235,0.0,95.10299689772243,True,99.96917892660476,0.9996917892660475,0.3195603085994324,27.94261653249573,0.29578212236368145,9734,10.000410947645271
32,10,4,2,3,3,1,4,7,2,3,3,7,2,0,0,552,62,0,0,1,0,0,0,0,1.4927943902489502,145302.63476927183,0.0,96.99294177587483,True,99.96917892660476,0.9996917892660475,0.3263613838828566,28.307723232736375,0.2924170689433108,9734,10.000410947645271
33,10,4,2,2,3,1,4,7,2,3,3,7,2,0,0,552,63,0,0,1,0,0,0,0,1.5058074074180812,146569.26980844635,0.0,98.8404643085226,True,99.96917892660476,0.9996917892660475,0.33306804955880526,28.66152213022398,0.2892103814230594,9734,10.000410947645271
34,10,4,2,2,3,1,4,7,2,4,2,7,2,0,0,552,65,0,0,1,0,0,0,0,1.5186885418729281,147823.06791174333,0.0,100.64679428993954,True,99.96917892660476,0.9996917892660475,0.3396798893326885,29.00450688714972,0.2861512314645101,9734,10.000410947645271
35,10,4,2,2,3,1,4,7,2,2,4,7,2,0,0,552,66,0,0,1,0,0,0,0,1.531440972027058,149064.33845322573,0.0,102.41310961641398,True,99.97020629571793,0.9997020629571793,0.3461901045942415,29.337134994168757,0.2832302348499434,9734,10.000410947645271
36,10,4,2,2,3,1,4,7,2,3,3,7,2,0,0,552,67,0,0,1,0,0,0,0,1.544071197706119,150293.7140999228,0.0,104.14054019785962,True,99.96917892660476,0.9996917892660475,0.35260382772325305,29.65983195832069,0.28043847969818203,9734,10.000410947645271
37,10,4,2,2,2,1,4,7,2,2,4,7,2,0,0,552,68,0,0,1,0,0,0,0,1.5565761611953235,151510.897226108,0.0,105.8301713604908,True,99.96917892660476,0.9996917892660475,0.3589411908356445,29.97299488036178,0.2777681442253047,9734,10.000410947645271
38,10,4,2,2,2,1,4,7,2,1,5,7,2,0,0,552,70,0,0,1,0,0,0,0,1.5689565304297919,152715.95284591423,0.0,107.48304682707104,True,99.97020629571793,0.9997020629571793,0.36520388013269256,30.276995519576186,0.2752119916441194,9734,10.000410947645271
39,9,4,2,2,2,1,4,7,2,1,5,7,2,0,0,552,71,0,0,2,0,0,0,0,1.5812175083650417,153909.3873942197,0.0,109.10017134500987,True,99.96609681926523,0.9996609681926523,0.3713921447708602,30.572182927562352,0.27276303003883845,9734,10.000410947645271
40,9,4,2,2,2,1,4,7,2,3,3,7,2,0,0,552,73,0,0,2,0,0,0,0,1.5933598680749317,155091.27611894155,0.0,110.6825130195356,True,99.96917892660476,0.9996917892660475,0.3775036488585081,30.858885718822023,0.2704153262789313,9734,10.000410947645271
41,9,4,2,2,2,1,4,7,2,2,4,7,2,0,0,552,74,0,0,2,0,0,0,0,1.6053831209125309,156261.5714571421,0.0,112.23100539866923,True,99.96815155749158,0.9996815155749158,0.38354289191299856,31.13741403468914,0.2681629001358831,9734,10.000410947645271
42,9,4,2,2,2,1,4,7,2,2,4,7,2,0,0,552,75,0,0,2,0,0,0,0,1.6172877429253818,157420.31974538497,0.0,113.74654934825185,True,99.96712418837839,0.9996712418837839,0.38950785361603607,31.408061247799054,0.2660004364527394,9734,10.000410947645271
