step,tumor_cells,cytotoxic_t_cells,cd8_naive,cd4_naive,th1,th2,treg,dendritic,pdc,m1,m2,nk,mast,neutrophil,adipocyte,blood,sex_hormone,apoptosis_count,m1_kills,dc_kills,pdc_kills,ctc_kills,nkl_kills,neutrophil_kills,mean_glucose,total_glucose,min_glucose,max_glucose,glucose_presence_confirmed,glucose_coverage_percent,glucose_detection_confidence,glucose_gradient_mean_magnitude,glucose_gradient_max_magnitude,glucose_gradient_uniformity,glucose_hotspots_count,glucose_hotspots_coverage
0,11,4,4,4,2,2,4,4,2,2,4,8,2,2,0,552,0,0,0,0,0,0,0,0,1.0,97336.0,1.0,1.0,True,100.0,1.0,0.0,0.0,1.0,97336,100.0
1,11,3,4,4,2,2,4,4,2,2,4,8,2,2,0,552,1,0,0,0,0,0,0,0,1.0178007109394265,99068.65000000002,0.0,5.9399999999999995,True,99.98869893975507,0.9998869893975507,0.020402431072316117,2.8001428534987283,0.8311059902536151,97294,99.95685049724665
2,11,3,4,4,2,2,4,4,2,3,3,8,2,2,0,552,3,0,0,0,0,0,0,0,1.0354970321361059,100791.13912,0.0,10.73259,True,99.98869893975507,0.9998869893975507,0.038412401506742626,5.104690421999164,0.729494880355863,97077,99.73391139968768
3,11,3,4,4,2,2,4,4,2,5,2,8,2,2,0,552,5,0,0,0,0,0,0,0,1.0530221557703214,102496.96455406002,0.0,15.33170925,True,99.98869893975507,0.9998869893975507,0.05480934270206556,7.054670268565881,0.6595710402940241,96482,99.12262677734857
4,11,3,4,4,2,2,4,4,2,4,3,8,1,2,0,552,6,0,0,0,0,0,0,0,1.0703809581722965,104186.60094465865,0.0,19.72441777383,True,99.98664420152873,0.9998664420152873,0.06994614985918582,8.704871116841478,0.6077314103315009,95307,97.91546806936796
5,11,3,3,4,2,2,4,4,2,3,4,8,1,2,0,552,7,0,0,0,0,0,0,0,1.0875748440483808,105860.18502029318,0.0,23.915715260158258,True,99.98664420152873,0.9998664420152873,0.08404804997744192,10.174637961395247,0.5673517374183332,93364,95.91928988246897
6,11,3,3,4,2,2,4,4,2,3,5,8,1,2,0,552,9,0,0,0,0,0,0,0,1.1045998344663859,107517.32948762014,0.0,27.918774926803334,True,99.96917892660476,0.9996917892660475,0.09729102221843428,11.652786220019145,0.5347857901689664,90508,92.98512369524123
7,11,3,3,4,2,2,4,4,2,4,5,8,1,2,0,552,10,0,0,0,0,0,0,0,1.1214570322041362,109158.14168662179,0.0,31.749462834228687,True,99.96815155749158,0.9996815155749158,0.10982408012321149,12.723779616982993,0.5078319977965954,86683,89.05543683734692
8,11,3,3,3,2,2,4,4,2,3,6,8,1,2,0,552,11,0,0,0,0,0,0,0,1.1381427510240167,110782.26281367369,0.0,35.42357632101625,True,99.97020629571793,0.9997020629571793,0.12172536783837096,13.840956677520044,0.48504541194516254,81874,84.11481877208844
9,11,3,3,3,2,2,4,4,2,4,5,8,1,1,0,552,13,0,0,0,0,0,0,0,1.1546695639166862,112390.91667339456,0.0,38.95562378837006,True,99.97020629571793,0.9997020629571793,0.133081605532206,14.893405075684118,0.4654543290631345,76225,78.31121065176296
10,11,3,3,3,2,2,4,4,2,4,5,8,1,1,0,552,15,0,0,0,0,0,0,0,1.171030765583563,113983.45059884168,0.0,42.358411983660474,True,99.97431577217063,0.9997431577217063,0.14395548715246118,15.869650833974386,0.4483693507220766,69853,71.76481466261198
