step,tumor_cells,cytotoxic_t_cells,cd8_naive,cd4_naive,th1,th2,treg,dendritic,pdc,m1,m2,nk,mast,neutrophil,adipocyte,blood,sex_hormone,apoptosis_count,m1_kills,dc_kills,pdc_kills,ctc_kills,nkl_kills,neutrophil_kills,mean_glucose,total_glucose,min_glucose,max_glucose,glucose_presence_confirmed,glucose_coverage_percent,glucose_detection_confidence,glucose_gradient_mean_magnitude,glucose_gradient_max_magnitude,glucose_gradient_uniformity,glucose_hotspots_count,glucose_hotspots_coverage
0,11,4,4,4,2,2,4,4,2,2,4,8,2,2,0,552,0,0,0,0,0,0,0,0,1.0,97336.0,1.0,1.0,True,100.0,1.0,0.0,0.0,1.0,97336,100.0
1,11,4,4,3,2,2,5,4,2,2,4,8,2,2,0,552,2,0,0,0,0,0,0,0,1.0177955740938605,99068.15000000001,0.0,5.9399999999999995,True,99.98869893975507,0.9998869893975507,0.020419527531303393,2.8001428534987283,0.8311049501816453,97293,99.95582312813347
2,11,4,5,3,2,2,5,4,2,2,4,8,2,2,0,552,3,0,0,0,0,0,0,0,1.035481672967864,100789.64412,0.0,10.73259,True,99.98869893975507,0.9998869893975507,0.038460529668968096,5.087159529093815,0.7294979641522532,97071,99.72774718500862
3,11,4,5,3,2,2,5,4,2,2,4,8,2,2,0,552,4,0,0,0,0,0,0,0,1.0529966765026302,102494.48450406002,0.0,15.33170925,True,99.98869893975507,0.9998869893975507,0.054890073474527075,7.011684061607079,0.6595833188336455,96459,99.09899728774553
4,11,5,5,3,2,2,5,4,2,2,5,8,2,2,0,552,5,0,0,0,0,0,0,0,1.0703403231605848,104182.64569515867,0.0,19.72441777383,True,99.98664420152873,0.9998664420152873,0.07005076210098443,8.672435525840584,0.607744448562159,95261,97.86820909016191
5,11,5,5,3,2,2,5,4,2,1,6,8,2,2,0,552,5,0,0,0,0,0,0,0,1.087503676694342,105853.25787472047,0.0,23.915715260158258,True,99.98664420152873,0.9998664420152873,0.08421551925966768,10.134496926753899,0.5673650272931682,93338,95.89257828552643
6,11,5,5,3,2,2,5,4,2,1,6,8,2,2,0,552,7,0,0,0,0,0,0,0,1.104498268960805,107507.44350756891,0.0,27.918774926803334,True,99.97328840305745,0.9997328840305745,0.09751306356447365,11.44333558614908,0.5347999631612619,90609,93.0888879756719
7,11,4,5,3,2,2,5,4,2,1,6,8,2,2,0,552,8,0,0,0,0,0,0,0,1.1213335691482473,109146.1242866138,0.0,31.749462834228687,True,99.97226103394428,0.9997226103394428,0.11003113539877095,12.653554430343528,0.5078383639188349,87009,89.39035916824196
8,11,4,5,3,2,2,5,4,2,0,7,8,2,2,0,552,9,0,0,0,0,0,0,0,1.1380039105624995,110768.74863851146,0.0,35.42357632101625,True,99.97328840305745,0.9997328840305745,0.12192084222671233,13.824198385729305,0.48504769990892405,82616,84.87712665406427
9,11,4,5,3,2,2,5,4,2,0,7,8,2,2,0,552,10,0,0,0,0,0,0,0,1.1545090166381675,112375.28964349267,0.0,38.95562378837006,True,99.9712336648311,0.999712336648311,0.13328102712655512,14.902339143127513,0.46545154727403765,77453,79.57281992274184
10,11,4,5,3,2,2,5,4,2,1,6,8,2,2,0,552,11,0,0,0,0,0,0,0,1.1708513870338444,113965.99060832628,0.0,42.358411983660474,True,99.97328840305745,0.9997328840305745,0.14417764239946246,15.899144463048648,0.4483660186395351,71616,73.57606640913947
11,11,4,5,3,2,2,5,4,2,1,6,8,2,2,0,552,13,0,0,0,0,0,0,0,1.1870323771638351,115540.98346361905,0.0,45.64302475425594,True,99.97020629571793,0.9997020629571793,0.1546610388435027,16.82511884132973,0.4332923735445822,65341,67.12932522396646
12,11,4,5,3,2,2,4,4,2,1,6,7,2,2,0,552,14,0,0,0,0,0,0,0,1.2030589814130488,117100.94901482051,0.0,48.81897152355655,True,99.9712336648311,0.999712336648311,0.16474466628148443,17.689422251877843,0.4198612162624617,58665,60.27060902441029
13,11,4,5,3,2,2,4,4,2,2,5,7,2,2,0,552,16,0,0,0,0,0,0,0,1.2189251992513754,118645.30319433188,0.0,51.89439340095108,True,99.97431577217063,0.9997431577217063,0.17451086419259024,18.499712593959206,0.4077892327110721,51793,53.21052847867181
14,11,4,5,3,2,2,4,4,2,2,5,7,2,2,0,552,17,0,0,0,0,0,0,0,1.2346406632591547,120174.98359899307,0.0,54.876273719741086,True,99.97226103394428,0.9997226103394428,0.18397157291887098,19.262386993722206,0.3968595420050014,45046,46.27886907208021
15,11,5,5,3,2,2,4,4,2,1,6,7,2,2,0,552,18,0,0,0,0,0,0,0,1.2501987141502036,121689.3420405242,0.0,57.77063020125226,True,99.97431577217063,0.9997431577217063,0.19317450704678893,19.982803056293037,0.38690020315903123,38569,39.62459932604586
