step,tumor_cells,cytotoxic_t_cells,cd8_naive,cd4_naive,th1,th2,treg,dendritic,pdc,m1,m2,nk,mast,neutrophil,adipocyte,blood,sex_hormone,apoptosis_count,m1_kills,dc_kills,pdc_kills,ctc_kills,nkl_kills,neutrophil_kills,mean_glucose,total_glucose,min_glucose,max_glucose,glucose_presence_confirmed,glucose_coverage_percent,glucose_detection_confidence,glucose_gradient_mean_magnitude,glucose_gradient_max_magnitude,glucose_gradient_uniformity,glucose_hotspots_count,glucose_hotspots_coverage
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
155,0,28,0,0,2,0,2,2,1,2,4,1,0,0,0,552,125,0,0,11,0,0,0,0,2.4178300380273265,235341.90458142787,0.0,185.52746812040752,True,99.97637051039698,0.9997637051039697,0.7151578520890837,41.37514808362116,0.19940018366092532,9734,10.000410947645271
