step,tumor_cells,cytotoxic_t_cells,cd8_naive,cd4_naive,th1,th2,treg,dendritic,pdc,m1,m2,nk,mast,neutrophil,adipocyte,blood,sex_hormone,apoptosis_count,m1_kills,dc_kills,pdc_kills,ctc_kills,nkl_kills,neutrophil_kills,mean_glucose,total_glucose,min_glucose,max_glucose,glucose_presence_confirmed,glucose_coverage_percent,glucose_detection_confidence,glucose_gradient_mean_magnitude,glucose_gradient_max_magnitude,glucose_gradient_uniformity,glucose_hotspots_count,glucose_hotspots_coverage
0,11,4,4,4,2,2,4,4,2,2,4,8,2,2,0,552,0,0,0,0,0,0,0,0,1.0,97336.0,1.0,1.0,True,100.0,1.0,0.0,0.0,1.0,97336,100.0
1,11,5,4,4,2,2,3,5,2,3,3,8,2,2,0,552,2,0,0,0,0,0,0,0,1.0177955740938607,99068.15000000002,0.0,5.9399999999999995,True,99.98869893975507,0.9998869893975507,0.020398824703500924,2.888465206645218,0.8310732691389552,97293,99.95582312813347
2,11,5,4,4,2,2,3,5,2,3,3,8,2,2,0,552,4,0,0,0,0,0,0,0,1.035476536122298,100789.14412,0.0,10.73259,True,99.98869893975507,0.9998869893975507,0.03842713242182112,5.196411151363266,0.7294568328869233,97069,99.72569244678228
3,11,5,3,4,2,2,3,5,2,4,2,8,2,2,0,552,7,0,0,0,0,0,0,0,1.0529915910255199,102493.98950406001,0.0,15.33170925,True,99.98869893975507,0.9998869893975507,0.05482625375793757,7.016882040681767,0.6595644576072383,96460,99.10002465685872
4,11,5,3,4,2,2,3,5,2,3,3,8,2,2,0,552,8,0,0,0,0,0,0,0,1.0703403633119006,104182.64960332717,0.0,19.72441777383,True,99.98869893975507,0.9998869893975507,0.06996198548277982,8.683809063493042,0.6077400837709694,95235,97.84149749321936
5,11,5,3,4,2,2,3,5,2,3,3,8,2,2,0,552,9,0,0,0,0,0,0,0,1.087517708454243,105854.62367010218,0.0,23.915715260158258,True,99.98869893975507,0.9998869893975507,0.0840816426391303,10.151831656080653,0.5673717865842981,93208,95.75902030081367
6,11,5,3,4,2,2,3,5,2,4,2,8,2,2,0,552,12,0,0,0,0,0,0,0,1.1045258016293265,107510.12342739213,0.0,27.918774926803334,True,99.97226103394428,0.9997226103394428,0.09733368250905983,11.640186910749929,0.5348220952211239,90202,92.67074874660968
7,11,5,3,4,2,2,3,5,2,2,3,8,2,2,0,613,14,0,0,0,0,0,0,0,1.1213751378997088,109150.17042260605,0.0,31.749462834228687,True,99.9712336648311,0.999712336648311,0.1098267131430842,12.98729358360182,0.5078679110107617,86153,88.51093120736418
8,11,4,3,4,2,2,3,5,2,2,3,8,2,2,0,613,16,0,0,0,0,0,0,0,1.1411603473799528,111075.98357257509,0.0,35.42357632101625,True,99.97431577217063,0.9997431577217063,0.12647788865054443,14.443173616160227,0.4845710793300924,81209,83.43161831182707
9,11,4,3,4,2,2,3,5,2,2,3,8,2,2,0,613,18,0,0,0,0,0,0,0,1.1607469101829782,112982.46124957036,0.0,38.95562378837006,True,99.9712336648311,0.999712336648311,0.14187278263571837,15.842367017717892,0.4641984852302796,75431,77.49547957590202
10,11,4,3,4,2,2,3,5,2,1,4,8,2,2,0,613,20,0,0,0,0,0,0,0,1.1801359490977783,114869.71274138134,0.0,42.37296646866048,True,99.97431577217063,0.9997431577217063,0.1562386576892741,17.005243291537,0.4465154993272667,69036,70.92545409714802
11,11,4,3,4,2,2,3,5,2,1,4,8,2,2,0,613,21,0,0,0,0,0,0,0,1.1993309701795485,116738.07931339653,0.0,45.682554735515936,True,99.97226103394428,0.9997226103394428,0.16979162033759643,18.01673837060056,0.43103526240115475,62332,64.03797156242294
12,11,4,3,4,2,2,3,5,2,1,4,8,2,2,0,613,22,0,0,0,0,0,0,0,1.2183333126698719,118587.69132203465,0.0,48.89059741900068,True,99.97328840305745,0.9997328840305745,0.1826526799451974,18.921449768141915,0.4173507900150285,55655,57.178227993753595
13,11,4,3,4,2,2,3,5,2,1,4,8,2,2,0,613,24,0,0,0,0,0,0,0,1.2371430747403884,120418.55832293045,0.0,52.00300534406443,True,99.97637051039698,0.9997637051039697,0.19494796650060014,19.745519847172844,0.4051317712452072,9737,10.003493054984796
14,11,4,3,4,2,2,3,5,2,1,4,8,2,2,0,613,26,0,0,0,0,0,0,0,1.2557630580848598,122230.9530217479,0.0,55.02534056118231,True,99.97739787951015,0.9997739787951015,0.20675147513904074,20.505629019609778,0.3941282416387495,9767,10.034314128380045
15,11,3,3,4,2,2,3,5,2,4,1,8,2,2,0,674,27,0,0,0,0,0,0,0,1.2742018668048434,124025.71290731624,0.0,57.9626961149836,True,99.97431577217063,0.9997431577217063,0.21810651391947092,21.21317131680502,0.38414502825721314,9734,10.000410947645271
