step,tumor_cells,cytotoxic_t_cells,cd8_naive,cd4_naive,th1,th2,treg,dendritic,pdc,m1,m2,nk,mast,neutrophil,adipocyte,blood,sex_hormone,apoptosis_count,m1_kills,dc_kills,pdc_kills,ctc_kills,nkl_kills,neutrophil_kills,mean_glucose,total_glucose,min_glucose,max_glucose,glucose_presence_confirmed,glucose_coverage_percent,glucose_detection_confidence,glucose_gradient_mean_magnitude,glucose_gradient_max_magnitude,glucose_gradient_uniformity,glucose_hotspots_count,glucose_hotspots_coverage
0,11,4,4,4,2,2,4,4,2,2,4,8,2,2,0,552,0,0,0,0,0,0,0,0,1.0,97336.0,1.0,1.0,True,100.0,1.0,0.0,0.0,1.0,97336,100.0
1,11,4,4,4,2,2,4,4,2,2,4,8,2,2,0,552,2,0,0,0,0,0,0,0,1.0177955740938607,99068.15000000002,0.0,5.9399999999999995,True,99.98869893975507,0.9998869893975507,0.020400715647589926,2.8001428534987283,0.8311468672935504,97294,99.95685049724665
2,11,4,4,4,2,2,4,3,2,3,3,8,2,2,0,552,4,0,0,0,0,0,0,0,1.0354919466589958,100790.64412000001,0.0,10.73259,True,99.98869893975507,0.9998869893975507,0.038399797804180125,5.087159529093815,0.7295543424875577,97079,99.73596613791403
3,11,4,4,4,2,2,4,3,2,2,4,8,2,2,0,552,6,0,0,0,0,0,0,0,1.0530171211479824,102496.47450406001,0.0,15.33170925,True,99.98869893975507,0.9998869893975507,0.05480284706652309,7.011684061607079,0.6596391619834363,96484,99.12468151557492
4,11,4,4,4,2,2,4,3,2,4,2,8,2,2,0,552,8,0,0,0,0,0,0,0,1.0703711500256756,104185.64625889917,0.0,19.72441777383,True,99.98561683241554,0.9998561683241555,0.06994208572842496,8.672435525840584,0.607795793060909,95300,97.90827648557574
5,11,4,4,4,2,2,4,3,1,4,2,8,2,2,0,552,10,0,0,0,0,0,0,0,1.0875608359623339,105858.82152922972,0.0,23.915715260158258,True,99.98561683241554,0.9998561683241555,0.0840480119934247,10.134445983101788,0.5674214712072854,93349,95.90387934577134
6,11,4,3,4,1,2,4,3,1,4,2,8,2,2,0,552,11,0,0,0,0,0,0,0,1.1045868412823572,107516.06478305951,0.0,27.918774926803334,True,99.97226103394428,0.9997226103394428,0.09727792652208336,11.441577643218022,0.534865732943906,90509,92.9861510643544
7,11,4,3,4,1,2,4,3,1,4,2,8,2,2,0,552,13,0,0,0,0,0,0,0,1.1214468151215855,109157.14719667465,0.0,31.749462834228687,True,99.97328840305745,0.9997328840305745,0.10977854780095364,12.652273513554581,0.5079105497240113,86668,89.0400263006493
8,11,4,3,4,1,2,4,2,1,3,3,8,2,2,0,552,15,0,0,0,0,0,0,0,1.138144852197562,110782.46733350187,0.0,35.42357632101625,True,99.9753431412838,0.999753431412838,0.12164562578175613,13.801302313972938,0.48512440550094615,81794,84.03262924303444
9,11,5,3,4,1,2,4,2,1,3,4,7,2,2,0,552,18,0,0,0,0,0,0,0,1.15468406483963,112392.32813523023,0.0,38.95562378837006,True,99.97431577217063,0.9997431577217063,0.13295727541996052,14.860929575677591,0.4655317757445235,75968,78.047176789677
