step,tumor_cells,cytotoxic_t_cells,cd8_naive,cd4_naive,th1,th2,treg,dendritic,pdc,m1,m2,nk,mast,neutrophil,adipocyte,blood,sex_hormone,apoptosis_count,m1_kills,dc_kills,pdc_kills,ctc_kills,nkl_kills,neutrophil_kills,mean_glucose,total_glucose,min_glucose,max_glucose,glucose_presence_confirmed,glucose_coverage_percent,glucose_detection_confidence,glucose_gradient_mean_magnitude,glucose_gradient_max_magnitude,glucose_gradient_uniformity,glucose_hotspots_count,glucose_hotspots_coverage
0,11,4,4,4,2,2,4,4,2,2,4,8,2,2,0,552,0,0,0,0,0,0,0,0,1.0,97336.0,1.0,1.0,True,100.0,1.0,0.0,0.0,1.0,97336,100.0
1,11,4,3,3,2,2,5,4,2,3,3,8,2,1,0,552,2,0,0,0,0,0,0,0,1.0178058477849925,99069.15000000002,0.0,5.9399999999999995,True,99.98869893975507,0.9998869893975507,0.020356121832335015,2.888465206645218,0.8310834039302131,97296,99.95890523547301
2,11,4,3,2,2,2,6,4,2,3,3,8,2,1,0,552,3,0,0,0,0,0,0,0,1.035507254458782,100792.13412,0.0,10.73259,True,99.98869893975507,0.9998869893975507,0.03834998260424637,5.088122745615519,0.729517678677796,97096,99.753431412838
3,11,5,3,2,2,2,6,4,2,3,3,8,2,1,0,552,4,0,0,0,0,0,0,0,1.0530374127153366,102498.44960406,0.0,15.33170925,True,99.98869893975507,0.9998869893975507,0.05474527840389367,7.046873709167052,0.6596082170233104,96543,99.18529629325224
4,11,5,2,2,2,2,6,4,2,3,3,8,2,1,0,552,7,0,0,0,0,0,0,0,1.0703963755229222,104188.10160789915,0.0,19.72441777383,True,99.98561683241554,0.9998561683241555,0.06987334497985667,8.717727291882042,0.6077742337994674,95450,98.06238185255198
5,11,5,2,2,2,2,6,4,2,3,3,8,2,1,0,552,9,0,0,0,0,0,0,0,1.087585809204608,105861.25232473973,0.0,23.915715260158258,True,99.98561683241554,0.9998561683241555,0.08397891436003821,10.16874698380436,0.5674004048259307,93666,96.22955535464783
6,11,5,2,2,2,2,6,4,2,3,3,8,2,1,0,552,10,0,0,0,0,0,0,0,1.104606404955139,107517.9690327134,0.0,27.918774926803334,True,99.97226103394428,0.9997226103394428,0.09722553658439695,11.466981519764353,0.5348437661625621,91082,93.57483356620367
7,11,6,2,1,2,2,7,5,2,3,3,8,2,1,0,552,12,0,0,0,0,0,0,0,1.1214621990626612,109158.64460796319,0.0,31.749462834228687,True,99.97328840305745,0.9997328840305745,0.10974396375461112,12.665618078772289,0.5078887902491566,87636,90.03451960220268
8,11,6,2,1,2,2,7,5,2,3,3,8,2,1,0,552,12,0,0,0,0,0,0,0,1.1381415553823564,110782.14643469703,0.0,35.42357632101625,True,99.97226103394428,0.9997226103394428,0.12164147746396863,13.812809615745339,0.4850987960570954,83273,85.55210816142024
9,11,6,2,1,2,2,7,5,2,4,2,8,2,1,0,552,13,0,0,0,0,0,0,0,1.154656103142519,112389.60645548024,0.0,38.95562378837006,True,99.97226103394428,0.9997226103394428,0.13299083963965605,14.87072052208581,0.4655052465889572,78058,80.1943782362127
10,11,6,2,1,2,2,7,5,2,3,3,8,2,1,0,552,14,0,0,0,0,0,0,0,1.1710057607142843,113981.01672488559,0.0,42.358411983660474,True,99.9753431412838,0.999753431412838,0.14386811462630203,15.852784898768423,0.44842342617582087,72141,74.11543519355635
11,11,6,2,1,2,2,7,5,2,1,5,8,2,1,0,552,17,0,0,0,0,0,0,0,1.1871939019592201,115556.70564110264,0.0,45.64302475425594,True,99.97328840305745,0.9997328840305745,0.15433603096843773,16.768953754308075,0.43335169975808935,65804,67.60499712336649
12,11,6,2,1,2,2,7,5,2,2,4,8,2,1,0,552,18,0,0,0,0,0,0,0,1.2032223710253287,117116.8527061214,0.0,48.81897152355655,True,99.97226103394428,0.9997226103394428,0.164424718833043,17.6259139223625,0.41993255496084386,59290,60.912714720144656
13,11,6,2,1,2,2,7,5,2,2,4,8,2,1,0,552,20,0,0,0,0,0,0,0,1.2190910715992684,118661.4485451864,0.0,51.89439340095108,True,99.9712336648311,0.999712336648311,0.1741910951620828,18.43067169678018,0.40786874591899536,52929,54.377619791238594
14,11,6,2,1,2,2,7,5,2,3,3,8,2,1,0,552,21,0,0,0,0,0,0,0,1.2348055571365093,120191.03370943927,0.0,54.876273719741086,True,99.96815155749158,0.9996815155749158,0.18365455434816952,19.189142693506803,0.3969427325890595,46863,48.14559875071916
15,11,6,2,1,2,2,7,5,2,4,3,8,2,1,0,552,22,0,0,0,0,0,0,0,1.2503653709176963,121705.56374364489,0.0,57.77063020125226,True,99.96917892660476,0.9996917892660475,0.19284921442924313,19.928778271683704,0.3869869901130129,41234,42.36253801265718
16,11,6,2,1,2,2,7,5,2,5,3,8,2,0,0,552,21,0,0,0,0,0,0,0,1.2657662724155834,123204.62589184323,0.0,60.582681020702246,True,99.9753431412838,0.999753431412838,0.2018157620293538,20.62670638033518,0.3778661896282744,36044,37.030492315279034
