step,tumor_cells,cytotoxic_t_cells,cd8_naive,cd4_naive,th1,th2,treg,dendritic,pdc,m1,m2,nk,mast,neutrophil,adipocyte,blood,sex_hormone,apoptosis_count,m1_kills,dc_kills,pdc_kills,ctc_kills,nkl_kills,neutrophil_kills,mean_glucose,total_glucose,min_glucose,max_glucose,glucose_presence_confirmed,glucose_coverage_percent,glucose_detection_confidence,glucose_gradient_mean_magnitude,glucose_gradient_max_magnitude,glucose_gradient_uniformity,glucose_hotspots_count,glucose_hotspots_coverage
0,11,4,4,4,2,2,4,4,2,2,4,8,2,2,0,552,0,0,0,0,0,0,0,0,1.0,97336.0,1.0,1.0,True,100.0,1.0,0.0,0.0,1.0,97336,100.0
1,11,4,4,4,2,2,4,4,2,2,4,8,2,2,0,552,1,0,0,0,0,0,0,0,1.0177955740938605,99068.15000000001,0.0,5.9399999999999995,True,99.98869893975507,0.9998869893975507,0.020419527531303393,2.8001428534987283,0.8311049501816453,97293,99.95582312813347
2,11,4,4,4,2,2,4,4,2,2,4,8,2,2,0,552,2,0,0,0,0,0,0,0,1.0354868098134298,100790.14412,0.0,10.73259,True,99.98869893975507,0.9998869893975507,0.03844264797956831,5.087159529093815,0.7294955665109258,97072,99.7287745541218
3,11,4,4,4,2,2,4,4,2,3,3,8,2,2,0,552,3,0,0,0,0,0,0,0,1.0530068988253063,102495.47950406001,0.0,15.33170925,True,99.98869893975507,0.9998869893975507,0.05486703125927583,7.011684061607079,0.6595814059396687,96473,99.11338045532999
4,11,5,4,4,2,2,3,4,2,3,3,8,2,2,0,552,5,0,0,0,0,0,0,0,1.070356206055721,104184.19167263966,0.0,19.72441777383,True,99.98458946330237,0.9998458946330238,0.07002913918712823,8.67312163762773,0.6077412896212279,95300,97.90827648557574
5,11,5,4,4,2,2,3,4,2,3,3,8,2,2,0,552,7,0,0,0,0,0,0,0,1.0875306235677475,105855.88077559028,0.0,23.915715260158258,True,99.98561683241554,0.9998561683241555,0.08417035400023004,10.136490628015812,0.5673628502121864,93402,95.95832990876963
6,11,5,4,4,2,2,3,4,2,2,4,8,2,2,0,552,8,0,0,0,0,0,0,0,1.1045363061405526,107511.14589449683,0.0,27.918774926803334,True,99.97226103394428,0.9997226103394428,0.09745116022798096,11.445471646955765,0.534799462696657,90672,93.15361222980192
7,11,5,4,4,2,2,3,4,2,2,4,8,2,2,0,552,10,0,0,0,0,0,0,0,1.1213747427855194,109150.13196377132,0.0,31.749462834228687,True,99.9753431412838,0.999753431412838,0.10995765205773629,12.653550108617711,0.5078363774710324,86997,89.37803073888387
8,11,5,4,4,2,2,3,4,2,3,3,8,2,2,0,552,11,0,0,0,0,0,0,0,1.138047608689891,110773.00203943922,0.0,35.42357632101625,True,99.97226103394428,0.9997226103394428,0.12185005915224696,13.823933168863894,0.4850410846437898,82333,84.58638119503576
9,11,5,4,4,2,2,3,4,2,2,4,8,2,2,0,552,13,0,0,0,0,0,0,0,1.1545570161513783,112379.96172411056,0.0,38.95562378837006,True,99.97328840305745,0.9997328840305745,0.13320171455672278,14.902287064439818,0.46544319748418506,76716,78.81564888633189
10,11,5,4,4,2,2,3,4,2,2,4,8,2,2,0,552,15,0,0,0,0,0,0,0,1.1709018605063684,113970.90349424788,0.0,42.358411983660474,True,99.9753431412838,0.999753431412838,0.14407960618410787,15.898801898827783,0.4483565273883058,70276,72.199391797485
11,11,5,4,4,2,2,3,4,1,3,3,8,2,2,0,552,16,0,0,0,0,0,0,0,1.1870875600427158,115546.35474431778,0.0,45.64302475425594,True,99.97842524862332,0.9997842524862333,0.1545401403391002,16.82446250412546,0.4332815039208837,63157,64.8855510807923
12,11,5,5,4,2,2,3,4,1,3,3,8,2,2,0,552,17,0,0,0,0,0,0,0,1.2031059780398834,117105.5234784901,0.0,48.81897152355655,True,99.97842524862332,0.9997842524862333,0.16464054653694543,17.84899990913245,0.4198495821417917,55622,57.14432481301882
13,11,6,5,3,2,2,4,4,1,3,3,8,2,2,0,552,19,0,0,0,0,0,0,0,1.2189664546226384,118649.31882714912,0.0,51.89439340095108,True,99.97842524862332,0.9997842524862333,0.17440858866210598,18.74590308784267,0.40777947145904253,47963,49.275704775211636
14,11,7,5,3,2,2,4,4,1,2,4,8,2,2,0,552,20,0,0,0,0,0,0,0,1.2346637727536778,120177.23298475197,0.0,54.876273719741086,True,99.97842524862332,0.9997842524862333,0.1839092577866408,19.55310237446349,0.39685871133005257,40638,41.7502260212049
15,11,8,5,3,2,2,4,4,1,2,4,8,2,2,0,552,21,0,0,0,0,0,0,0,1.2502015779040225,121689.62078686594,0.0,57.77063020125226,True,99.9753431412838,0.999753431412838,0.19314545964613639,20.070425473537245,0.38691284602313547,33941,34.86993507027204
16,11,8,5,3,2,2,4,3,1,3,3,8,2,0,0,552,22,0,0,0,0,0,0,0,1.2656026981545454,123188.70422757082,0.0,60.582681020702246,True,99.9712336648311,0.999712336648311,0.2021056834728786,20.666814749648786,0.37779302359593736,28066,28.834141530369028
17,11,8,5,3,2,2,4,3,1,2,4,8,2,0,0,552,23,0,0,0,0,0,0,0,1.2808441178659022,124672.24305659547,0.0,63.31698412385874,True,99.97637051039698,0.9997637051039697,0.21085865170527646,21.270422277482,0.3694003256298392,23411,24.05173830853949
18,11,8,5,3,2,2,4,3,1,2,4,8,2,0,0,552,25,0,0,0,0,0,0,0,1.2959339983187943,126141.03166035816,0.0,65.97755215262909,True,99.9753431412838,0.999753431412838,0.21955560445228817,21.875056457046103,0.36164211112999994,19571,20.10664091394756
19,11,8,5,2,2,2,5,3,1,2,4,8,2,0,0,552,26,0,0,0,0,0,0,0,1.3108755039736626,127595.37805478042,0.0,68.56794635182987,True,99.9712336648311,0.999712336648311,0.22819492208667688,22.455660728503858,0.3544425324561856,16502,16.953645105613546
20,11,8,5,2,2,2,5,3,1,2,4,8,2,0,0,552,28,0,0,0,0,0,0,0,1.3256687357260892,129035.29206063462,0.0,71.09135291366964,True,99.97328840305745,0.9997328840305745,0.2366609503940175,23.0128621027995,0.34773206466314305,14176,14.56398454836854
21,11,8,5,2,2,2,5,3,1,3,3,8,2,0,0,552,30,0,0,0,0,0,0,0,1.3403126625446669,130460.6733214477,0.0,73.55064490719903,True,99.9753431412838,0.999753431412838,0.24494058919800094,23.548041083883636,0.3414738031740826,12588,12.932522396646668
22,11,7,5,2,2,2,5,3,1,3,3,8,2,0,0,552,32,0,0,0,0,0,0,0,1.3548162244268664,131872.39202081348,0.0,75.94843249898422,True,99.97226103394428,0.9997226103394428,0.25306933104544277,24.06372835836338,0.33560692352707433,11278,11.586668858387442
23,11,7,5,2,2,2,5,4,1,3,3,7,2,0,0,552,35,0,0,0,0,0,0,0,1.3691812737942248,133270.62846603466,0.0,78.28710372013674,True,99.97226103394428,0.9997226103394428,0.2610302062794097,24.56002658091674,0.33010154448200696,10477,10.763746198734282
24,11,7,5,2,2,2,5,4,1,3,3,7,2,0,0,552,36,0,0,0,0,0,0,0,1.3834022410571958,134654.84053554322,0.0,80.56885762485756,True,99.9712336648311,0.999712336648311,0.2688507391012579,25.03792414212615,0.32492400204434096,9756,10.02301306813512
25,11,7,5,2,2,2,5,4,1,3,3,7,2,0,0,552,37,0,0,0,0,0,0,0,1.3974804771075648,136025.15971974193,0.0,82.79573133384598,True,99.97328840305745,0.9997328840305745,0.2765106890308833,25.498611223209064,0.32005098211743743,9751,10.017876222569244
26,11,7,5,2,2,2,5,4,1,3,3,7,2,0,0,552,38,0,0,0,0,0,0,0,1.411417907054091,137381.773401017,0.0,84.9696221634275,True,99.9712336648311,0.999712336648311,0.28403876509624243,25.943137180362186,0.31544899828288037,9742,10.00862990055067
27,11,6,5,2,2,2,4,4,1,3,3,7,2,0,0,552,38,0,0,0,0,0,0,0,1.4252223379418036,138725.4414859034,0.0,87.09230580253812,True,99.97226103394428,0.9997226103394428,0.2914382707425231,26.372436305951375,0.3110914661837771,9735,10.001438316758444
28,11,6,5,2,2,2,4,4,1,5,1,7,1,0,0,552,39,0,0,0,0,0,0,0,1.438891873138475,140055.9793638066,0.0,89.16545130704363,True,99.97431577217063,0.9997431577217063,0.29870699585402494,26.787346004054683,0.3069645696658032,9734,10.000410947645271
29,11,6,5,2,2,2,4,4,1,4,2,7,1,0,0,552,41,0,0,0,0,0,0,0,1.452429573873227,141373.6850025244,0.0,91.19063352642314,True,99.9712336648311,0.999712336648311,0.30585121498940243,27.188621263441416,0.30305030880683964,9734,10.000410947645271
30,11,6,5,2,2,2,4,4,1,2,4,7,1,0,0,552,42,0,0,0,0,0,0,0,1.4658351599766408,142678.53113148632,0.0,93.16934345451307,True,99.97020629571793,0.9997020629571793,0.3128685880240434,27.576946466741894,0.29933342067993635,9734,10.000410947645271
31,11,6,5,2,2,2,4,4,1,2,4,7,1,0,0,552,43,0,0,0,0,0,0,0,1.4791049276256654,143970.15723537176,0.0,95.10299689772243,True,99.97226103394428,0.9997226103394428,0.31978139434822805,27.95294521190642,0.2957992444306771,9734,10.000410947645271
32,11,5,5,2,2,2,4,4,1,2,4,7,1,0,0,552,45,0,0,0,0,0,0,0,1.4922506485744327,145249.70912964098,0.0,96.99294177587483,True,99.97020629571793,0.9997020629571793,0.3265680151560156,28.317188492875747,0.292434836819843,9734,10.000410947645271
