step,tumor_cells,cytotoxic_t_cells,cd8_naive,cd4_naive,th1,th2,treg,dendritic,pdc,m1,m2,nk,mast,neutrophil,adipocyte,blood,sex_hormone,apoptosis_count,m1_kills,dc_kills,pdc_kills,ctc_kills,nkl_kills,neutrophil_kills,mean_glucose,total_glucose,min_glucose,max_glucose,glucose_presence_confirmed,glucose_coverage_percent,glucose_detection_confidence,glucose_gradient_mean_magnitude,glucose_gradient_max_magnitude,glucose_gradient_uniformity,glucose_hotspots_count,glucose_hotspots_coverage
0,11,4,4,4,2,2,4,4,2,2,4,8,2,2,0,552,0,0,0,0,0,0,0,0,1.0,97336.0,1.0,1.0,True,100.0,1.0,0.0,0.0,1.0,97336,100.0
1,11,4,4,4,2,2,4,4,2,3,3,8,2,2,0,552,2,0,0,0,0,0,0,0,1.0177955740938605,99068.15000000001,0.0,5.9399999999999995,True,99.98869893975507,0.9998869893975507,0.020403333272262528,2.888465206645218,0.8310908634576408,97293,99.95582312813347
2,11,4,4,4,2,2,4,4,2,3,3,8,2,2,0,552,3,0,0,0,0,0,0,0,1.0354868098134298,100790.14412,0.0,10.73259,True,99.98869893975507,0.9998869893975507,0.038419637648865246,5.196411151363266,0.7294823617374457,97078,99.73493876880084
3,11,4,4,4,3,2,4,5,2,3,3,6,2,2,0,552,4,0,0,0,0,0,0,0,1.053017172516438,102496.47950406,0.0,15.33170925,True,99.98869893975507,0.9998869893975507,0.05481013533495803,7.163752241916709,0.6595736676256172,96481,99.1215994082354
4,11,3,4,4,3,2,4,5,2,2,4,6,2,2,0,552,6,0,0,0,0,0,0,0,1.0703757117758914,104186.09028141818,0.0,19.72441777383,True,99.98767157064191,0.9998767157064191,0.06993517481902625,8.88991140408047,0.6077401982186511,95282,97.88978384153859
5,11,3,4,4,3,2,4,5,2,3,4,6,2,2,0,552,7,0,0,0,0,0,0,0,1.0875634392076028,105859.07491871122,0.0,23.915715260158258,True,99.98767157064191,0.9998767157064191,0.08404302170195388,10.429636491956904,0.5673599728403712,93297,95.85045615188625
6,11,3,4,4,3,2,4,5,2,3,4,6,2,2,0,552,8,0,0,0,0,0,0,0,1.1045766874623992,107515.07645084009,0.0,27.918774926803334,True,99.97637051039698,0.9997637051039697,0.097306610591012,11.818144959335237,0.5347994734414819,90383,92.85670255609435
7,11,3,4,4,3,2,4,4,2,2,4,6,2,2,0,552,9,0,0,0,0,0,0,0,1.1214332452416091,109155.82635883726,0.0,31.749462834228687,True,99.97842524862332,0.9997842524862333,0.10980871464291031,13.080703970503722,0.5078435541618856,86451,88.81708720309032
8,11,3,4,4,3,2,4,5,2,3,4,6,2,2,0,552,10,0,0,0,0,0,0,0,1.138123313737234,110780.37086592741,0.0,35.42357632101625,True,99.97842524862332,0.9997842524862333,0.12169686712960641,14.236659714694992,0.48505436946436814,81453,83.68229637544177
9,11,3,4,4,3,2,4,5,2,2,5,6,2,2,0,552,11,0,0,0,0,0,0,0,1.154638083487083,112387.85249429871,0.0,38.95562378837006,True,99.97637051039698,0.9997637051039697,0.13307232354357926,15.301399320829665,0.46546206306900445,75511,77.57766910495603
