step,tumor_cells,cytotoxic_t_cells,cd8_naive,cd4_naive,th1,th2,treg,dendritic,pdc,m1,m2,nk,mast,neutrophil,adipocyte,blood,sex_hormone,apoptosis_count,m1_kills,dc_kills,pdc_kills,ctc_kills,nkl_kills,neutrophil_kills,mean_glucose,total_glucose,min_glucose,max_glucose,glucose_presence_confirmed,glucose_coverage_percent,glucose_detection_confidence,glucose_gradient_mean_magnitude,glucose_gradient_max_magnitude,glucose_gradient_uniformity,glucose_hotspots_count,glucose_hotspots_coverage
0,11,4,4,4,2,2,4,4,2,2,4,8,2,2,0,552,0,0,0,0,0,0,0,0,1.0,97336.0,1.0,1.0,True,100.0,1.0,0.0,0.0,1.0,97336,100.0
1,11,4,4,4,2,2,4,4,2,4,2,8,2,2,0,552,1,0,0,0,0,0,0,0,1.0177955740938607,99068.15000000002,0.0,5.9399999999999995,True,99.98869893975507,0.9998869893975507,0.020418022984071058,2.8001428534987283,0.8311048457610931,97293,99.95582312813347
2,11,4,3,4,2,2,4,4,2,4,2,8,2,2,0,552,2,0,0,0,0,0,0,0,1.0354919466589956,100790.64412,0.0,10.73259,True,99.98869893975507,0.9998869893975507,0.038432839333805265,5.087159529093815,0.729496749712593,97071,99.72774718500862
3,11,4,3,4,2,1,4,4,2,4,2,8,2,2,0,552,4,0,0,0,0,0,0,0,1.0530171211479824,102496.47450406001,0.0,15.33170925,True,99.98869893975507,0.9998869893975507,0.054852181924636305,7.011684061607079,0.6595785169086172,96456,99.09591518040601
4,11,4,3,4,2,1,4,4,2,2,4,8,2,2,0,552,6,0,0,0,0,0,0,0,1.0703711500256756,104185.64625889916,0.0,19.72441777383,True,99.98561683241554,0.9998561683241555,0.07000481145742952,8.672435525840584,0.6077335615815815,95231,97.83738801676667
5,11,3,3,4,2,1,4,4,1,2,4,8,2,2,0,552,7,0,0,0,0,0,0,0,1.0875650163641775,105859.22843282357,0.0,23.915715260158258,True,99.98664420152873,0.9998664420152873,0.08408882934519821,10.134445983101788,0.5673505069878819,93211,95.76210240815321
6,11,3,3,4,2,1,4,4,1,3,3,8,2,2,0,552,8,0,0,0,0,0,0,0,1.1045888223721005,107516.25761441077,0.0,27.918774926803334,True,99.9712336648311,0.999712336648311,0.09732623153962762,11.441577643267424,0.5347859000257983,90298,92.76937618147448
7,11,4,3,4,3,1,4,4,1,3,3,8,2,2,0,552,9,0,0,0,0,0,0,0,1.1214489863167123,109157.3585321235,0.0,31.749462834228687,True,99.97020629571793,0.9997020629571793,0.10983611068515348,12.692638108179436,0.5078250066592505,86474,88.84071669269335
8,11,4,3,4,3,1,4,4,1,4,2,8,2,2,0,552,10,0,0,0,0,0,0,0,1.1381379026087561,110781.7908883259,0.0,35.42357632101625,True,99.9712336648311,0.999712336648311,0.12172948466681402,13.855871967251836,0.4850363374349915,81720,83.95660392865949
9,11,4,3,4,3,1,4,4,1,4,2,8,2,2,0,552,11,0,0,0,0,0,0,0,1.154662205145559,112390.20040004814,0.0,38.95562378837006,True,99.9712336648311,0.999712336648311,0.133085055455065,14.926479275985397,0.46544304472719816,76101,78.18381688172926
