step,tumor_cells,cytotoxic_t_cells,cd8_naive,cd4_naive,th1,th2,treg,dendritic,pdc,m1,m2,nk,mast,neutrophil,adipocyte,blood,sex_hormone,apoptosis_count,m1_kills,dc_kills,pdc_kills,ctc_kills,nkl_kills,neutrophil_kills,mean_glucose,total_glucose,min_glucose,max_glucose,glucose_presence_confirmed,glucose_coverage_percent,glucose_detection_confidence,glucose_gradient_mean_magnitude,glucose_gradient_max_magnitude,glucose_gradient_uniformity,glucose_hotspots_count,glucose_hotspots_coverage
0,11,4,4,4,2,2,4,4,2,2,4,8,2,2,0,552,0,0,0,0,0,0,0,0,1.0,97336.0,1.0,1.0,True,100.0,1.0,0.0,0.0,1.0,97336,100.0
1,11,4,4,4,2,2,4,3,2,2,4,8,2,2,0,552,1,0,0,0,0,0,0,0,1.0178007109394265,99068.65000000001,0.0,5.9399999999999995,True,99.98869893975507,0.9998869893975507,0.02040411699460577,2.8001428534987283,0.8311104286907074,97294,99.95685049724665
2,11,4,4,4,1,2,4,3,2,1,5,8,2,2,0,552,3,0,0,0,0,0,0,0,1.0354970321361059,100791.13912,0.0,10.73259,True,99.98869893975507,0.9998869893975507,0.03841635547450933,5.087159529093815,0.7295098988566012,97075,99.73185666146132
3,11,4,4,4,1,2,4,3,2,1,5,8,2,2,0,552,4,0,0,0,0,0,0,0,1.0530221557703214,102496.96455406002,0.0,15.33170925,True,99.98869893975507,0.9998869893975507,0.05483214862724124,7.011684061607079,0.6595929610473604,96464,99.10413413331142
4,11,4,4,4,0,2,4,4,2,2,4,8,2,2,0,552,6,0,0,0,0,0,0,0,1.0703758213267307,104186.10094465867,0.0,19.72441777383,True,99.98664420152873,0.9998664420152873,0.06996175873677751,8.672435525840584,0.6077551914681036,95245,97.85177118435111
5,11,4,4,3,0,2,5,4,2,2,4,8,2,2,0,552,8,0,0,0,0,0,0,0,1.087564504106656,105859.17857172547,0.0,23.915715260158258,True,99.98664420152873,0.9998664420152873,0.08407591240188371,10.134445983101788,0.5673737031419565,93279,95.83196350784911
6,11,4,4,3,0,2,5,4,2,2,4,8,2,2,0,552,9,0,0,0,0,0,0,0,1.10458309954126,107515.70057694809,0.0,27.918774926803334,True,99.97431577217063,0.9997431577217063,0.09734078096108775,11.441577643218022,0.5348094037241634,90515,92.99231527903345
7,11,4,4,3,0,2,5,4,2,4,3,8,2,2,0,595,11,0,0,0,0,0,0,0,1.121435411391579,109156.03720321073,0.0,31.749462834228687,True,99.97637051039698,0.9997637051039697,0.10987042012632164,12.652270751710422,0.5078514694337594,86903,89.28145804224542
8,11,4,4,3,0,2,5,4,2,5,2,8,2,2,0,638,13,0,0,0,0,0,0,0,1.1402989117965436,110992.13487862836,0.0,35.42357632101625,True,99.97431577217063,0.9997431577217063,0.12511355483498426,14.633431062006514,0.48459995199684525,82429,84.68500862990055
9,11,4,4,3,0,2,5,4,2,5,2,8,2,2,0,638,15,0,0,0,0,0,0,0,1.1611550104409725,113022.1840962825,0.0,38.95562378837006,True,99.97226103394428,0.9997226103394428,0.14284082110839158,17.27906896407768,0.4622691894061592,77216,79.32933344291936
10,11,5,4,3,0,2,5,4,2,5,2,8,2,2,0,681,17,0,0,0,0,0,0,0,1.181794999566594,115031.198077814,0.0,42.37296646866048,True,99.97842524862332,0.9997842524862333,0.15923590216418881,19.308915420955955,0.44237617846699323,71317,73.26888304430015
11,11,5,4,3,0,2,5,4,2,4,2,8,2,2,0,724,17,0,0,0,0,0,0,0,1.2044020838511251,117231.6812337331,0.0,46.50915207370986,True,99.97739787951015,0.9997739787951015,0.17812385323307076,22.17295722283334,0.4216136746433971,64808,66.5817374866442
12,11,5,2,3,0,2,5,4,2,4,2,8,2,2,0,724,18,0,0,0,0,0,0,0,1.2289820213178155,119624.1940269909,0.0,55.37119117226527,True,99.9794526177365,0.999794526177365,0.19915980053917295,25.666675774588526,0.3995522995365125,57976,59.562751705432724
13,12,5,2,3,0,2,5,4,2,3,3,8,2,2,0,724,18,0,0,0,0,0,0,0,1.2533044111795866,121991.63816657625,0.0,62.284432399926274,True,99.97842524862332,0.9997842524862333,0.21859510063528287,28.303183886016882,0.3810115476553413,50984,52.37938686611325
14,12,5,2,3,0,2,5,4,2,3,3,8,2,2,0,724,20,0,0,0,0,0,0,0,1.2773625884692819,124333.36491124603,0.0,67.98704849812756,True,99.97739787951015,0.9997739787951015,0.2367283991862434,30.389094355881443,0.36552349777901194,43919,45.12102408153201
15,12,5,2,3,0,1,5,4,2,2,4,8,2,2,0,724,22,0,0,0,0,0,0,0,1.3011684520336302,126650.53244714544,0.0,72.87383301889015,True,99.97739787951015,0.9997739787951015,0.2537968512370765,32.096689026430035,0.3524360020170147,37253,38.27258157310759
16,12,4,1,3,0,1,5,4,2,2,4,8,2,0,0,764,23,0,0,0,0,0,0,0,1.3247537542012704,128946.23141893485,0.0,77.17709576960303,True,99.97637051039698,0.9997637051039697,0.26992541741586173,33.53166441265117,0.34122953053154664,9749,10.015821484342895
17,12,4,1,3,0,1,5,4,2,3,3,8,2,0,0,804,23,0,0,0,0,0,0,0,1.3501305154353,131416.30385041036,0.0,84.01342302582098,True,99.97637051039698,0.9997637051039697,0.2877737808259796,36.18699201825652,0.3292956335195888,9736,10.00246568587162
18,12,4,1,3,0,1,5,4,2,4,2,8,2,0,0,804,25,0,0,0,0,0,0,0,1.3772905659815415,134059.95453037933,0.0,92.51957891426581,True,99.97637051039698,0.9997637051039697,0.3075469975148112,39.64891996103016,0.3165869945934152,9737,10.003493054984796
19,12,4,1,3,0,1,5,4,2,2,3,8,2,0,0,804,28,0,0,0,0,0,0,0,1.4041786724088305,136677.13525758593,0.0,99.24931510914193,True,99.97431577217063,0.9997431577217063,0.32647022177716045,42.23287895171554,0.3056711403290029,9734,10.000410947645271
20,12,4,1,3,0,1,5,4,2,2,3,8,2,0,0,804,31,0,0,0,0,0,0,0,1.4307988907291505,139268.24082801258,0.0,104.87420455240336,True,99.9753431412838,0.999753431412838,0.34450485504753064,44.26810365102096,0.296287439523552,9734,10.000410947645271
21,12,4,1,3,0,1,4,3,2,1,4,7,2,0,0,844,32,0,0,0,0,0,0,0,1.4571505949860406,141833.21031356126,0.0,109.7502245632078,True,99.97637051039698,0.9997637051039697,0.36169946153305954,45.9319205180557,0.2881463214810117,9734,10.000410947645271
22,13,4,1,3,0,1,4,3,2,2,3,7,2,0,0,844,34,0,0,0,0,0,0,0,1.48528436601578,144571.63905051196,0.0,117.05600980095603,True,99.97431577217063,0.9997431577217063,0.3810450735675907,49.018022358472514,0.2786324591153366,9734,10.000410947645271
23,13,4,1,3,0,1,4,3,2,3,2,7,2,0,0,881,36,0,0,0,0,0,0,0,1.513107001892574,147279.78313621558,0.0,122.9924132206665,True,99.97431577217063,0.9997431577217063,0.39942711472472375,51.75038118381467,0.27051166003439503,9734,10.000410947645271
24,13,4,1,3,0,1,4,3,2,3,2,7,2,0,0,881,38,0,0,0,0,0,0,0,1.5425397555379974,150144.6496450465,0.0,131.03403184196685,True,99.97328840305745,0.9997328840305745,0.41884165451127037,54.809389580491946,0.26226383996039915,9734,10.000410947645271
25,14,4,1,3,0,1,4,3,2,2,3,7,2,0,0,918,39,0,0,0,0,0,0,0,1.571663265725376,152979.4156326452,0.0,137.51757658956413,True,99.98047998684967,0.9998047998684967,0.43738611358353574,57.79444263728114,0.25513683051868646,9734,10.000410947645271
26,14,4,1,3,0,1,4,3,2,2,3,7,2,0,0,918,39,0,0,0,0,0,0,0,1.6023583788056381,155967.1551594256,0.0,145.98766504166008,True,99.98047998684967,0.9998047998684967,0.45716658229654167,61.90267407531395,0.24760082208683726,9734,10.000410947645271
27,14,4,1,3,0,1,4,3,2,2,3,7,2,0,0,955,40,0,0,0,0,0,0,0,1.632742234684745,158924.59815527435,0.0,152.8203950918845,True,99.97842524862332,0.9997842524862333,0.47606973406353315,65.0902521985038,0.24106270824146359,9734,10.000410947645271
28,15,4,1,2,0,1,5,3,2,3,2,7,2,0,0,992,41,0,0,0,0,0,0,0,1.6647045430492817,162035.6814022449,0.0,161.77832717321795,True,99.97739787951015,0.9997739787951015,0.49637192768817995,69.36261103118251,0.23396909028441618,9734,10.000410947645271
29,14,4,1,2,0,1,5,3,2,2,3,7,2,0,0,992,43,0,0,0,0,1,0,0,1.698227645283091,165298.68608127494,0.0,173.69155677841812,True,99.97637051039698,0.9997637051039697,0.5180513894368548,74.42092594945092,0.22641775784632823,9734,10.000410947645271
30,14,3,1,2,0,1,5,3,2,2,3,7,2,0,0,1030,44,0,0,0,0,1,0,0,1.7314213513254149,168529.62865261058,0.0,183.36043110135589,True,99.97431577217063,0.9997431577217063,0.5387706313816973,78.32323964884665,0.21995887017901053,9734,10.000410947645271
31,14,3,1,2,0,1,5,3,2,3,2,7,2,0,0,1030,47,0,0,0,0,1,0,0,1.766213662637868,171916.17306651952,0.0,194.95859774663558,True,99.97637051039698,0.9997637051039697,0.561300478504752,83.14948666228804,0.21274819592620495,9734,10.000410947645271
32,15,3,1,2,0,1,5,3,2,3,2,7,2,0,0,1068,47,0,0,0,0,1,0,0,1.8006541377115486,175268.47114829128,0.0,204.48986754554608,True,99.97637051039698,0.9997637051039697,0.5827696913565655,86.90891161996966,0.20666314233116406,9734,10.000410947645271
33,14,3,1,2,0,1,5,3,2,3,2,7,2,0,0,1068,49,0,0,0,0,1,1,0,1.8366537024172598,178772.5247784864,0.0,216.0519003301371,True,99.98047998684967,0.9998047998684967,0.6061141237550489,91.6491973475101,0.1999227139965566,9734,10.000410947645271
34,16,3,1,2,0,1,5,3,2,3,2,7,1,0,0,1068,51,0,0,0,0,1,1,0,1.8723182545532637,182243.96962519648,0.0,225.6063608234597,True,99.9753431412838,0.999753431412838,0.6283413543774974,95.35893885068405,0.1942604282918622,9734,10.000410947645271
35,18,3,1,1,0,1,6,3,2,3,2,6,1,0,0,1068,54,0,0,0,0,1,1,0,1.9075916732256846,185677.34310509523,0.0,233.76182072331616,True,99.97637051039698,0.9997637051039697,0.6494898159483801,98.55170508051279,0.18943023488271557,9734,10.000410947645271
36,19,3,1,1,0,1,6,3,2,3,2,6,1,0,0,1068,57,0,0,0,0,1,1,0,1.9424682209194548,189072.08675141606,0.0,240.89646514220817,True,99.9794526177365,0.999794526177365,0.6697532950224065,101.49413882066288,0.1852517762280499,9734,10.000410947645271
37,20,3,1,1,0,1,5,3,2,1,3,6,1,0,0,1068,59,0,0,0,0,1,1,0,1.9769838409137532,192431.6991391811,0.0,247.25650345956936,True,99.97637051039698,0.9997637051039697,0.6891641616063486,104.0275672300855,0.1815923957985425,9734,10.000410947645271
38,20,3,1,1,0,1,5,3,2,1,3,6,1,0,0,1068,59,0,0,0,0,1,2,0,2.0111573323683523,195758.01010340592,0.0,253.00919377949418,True,99.97431577217063,0.9997431577217063,0.7078864487651763,106.23577105717695,0.1783497498782709,9734,10.000410947645271
39,22,3,1,1,0,1,5,3,2,1,3,6,1,0,0,1068,60,0,0,0,0,1,2,0,2.044963265389043,199048.54439990787,0.0,258.2726119925506,True,99.97842524862332,0.9997842524862333,0.7259579703633466,108.17999573325315,0.17545041690108107,9734,10.000410947645271
40,26,3,1,1,0,1,5,3,2,1,3,6,1,0,0,1068,62,0,0,0,0,1,2,0,2.0783812201969054,202301.314449086,0.0,263.1329345412919,True,99.98047998684967,0.9998047998684967,0.7434544652772439,109.90636944996639,0.17283849784560731,9734,10.000410947645271
41,27,4,1,1,0,1,5,3,2,2,2,6,1,0,0,1068,64,0,0,0,0,1,2,0,2.1113926891118733,205514.5187873933,0.0,267.6548847821957,True,99.97637051039698,0.9997637051039697,0.7603852405664978,111.45047440625322,0.17046883967797757,9734,10.000410947645271
42,29,4,1,1,0,1,5,3,2,2,2,6,1,0,0,1068,66,0,0,0,0,1,2,0,2.1440623264426826,208694.45060662495,0.0,271.8882837735302,True,99.97328840305745,0.9997328840305745,0.776805720895884,112.8402992393055,0.16830585122608463,9734,10.000410947645271
43,32,4,1,1,0,1,5,4,2,2,2,6,1,0,0,1068,67,0,0,0,0,1,2,0,2.1763661247786645,211838.7731214561,0.0,275.8722993885098,True,99.97739787951015,0.9997739787951015,0.7927052375139982,114.09822144159595,0.16632157137682727,9734,10.000410947645271
44,33,4,1,1,0,1,5,4,2,1,3,6,1,0,0,1068,70,0,0,0,0,1,2,0,2.2082816455754193,214945.30225372902,0.0,279.6382882799874,True,99.97637051039698,0.9997637051039697,0.8081690702064274,115.24238209774319,0.1644906188323276,9734,10.000410947645271
45,37,4,1,1,0,1,5,4,2,1,3,6,1,0,0,1068,70,0,0,0,0,1,3,0,2.239880990520193,218021.0560932735,0.0,283.21175034668465,True,99.97226103394428,0.9997226103394428,0.8232260298856684,116.28766529509808,0.16279417449589784,9734,10.000410947645271
46,40,4,1,1,0,1,5,4,2,1,3,6,1,0,0,1068,71,0,0,0,0,1,3,0,2.2710673877281202,221056.6152519043,0.0,286.6137071797335,True,99.97020629571793,0.9997020629571793,0.8378615365265042,117.24641196043426,0.16121742106253828,9734,10.000410947645271
47,41,4,1,1,0,1,5,4,2,1,3,6,1,0,0,1068,73,0,0,0,0,1,3,0,2.301884178355451,224056.1983844062,0.0,289.86169664756,True,99.97226103394428,0.9997226103394428,0.8520757197929035,118.12895033176453,0.15974707407274952,9734,10.000410947645271
48,46,4,1,1,0,1,5,4,2,0,4,6,1,0,0,1068,75,0,0,0,0,1,3,0,2.3323648001831874,227023.06019063073,0.0,292.970505359475,True,99.97431577217063,0.9997431577217063,0.865945106580981,118.94399681748216,0.15837156177045744,9734,10.000410947645271
49,50,4,1,1,0,1,5,4,2,0,4,6,1,0,0,1068,77,0,0,0,0,1,4,0,2.362448545548194,229951.291629479,0.0,296.1359726746808,True,99.96917892660476,0.9996917892660475,0.8794374629918723,119.69896336288139,0.15708034338097787,9734,10.000410947645271
50,58,4,1,1,0,1,5,4,2,0,4,6,1,0,0,1068,77,0,0,0,0,1,4,0,2.3921574419817713,232843.0367727377,0.0,299.43456885266556,True,99.97020629571793,0.9997020629571793,0.8925874620629691,120.40019618000396,0.15586743468530553,9734,10.000410947645271
