step,tumor_cells,cytotoxic_t_cells,cd8_naive,cd4_naive,th1,th2,treg,dendritic,pdc,m1,m2,nk,mast,neutrophil,adipocyte,blood,sex_hormone,apoptosis_count,m1_kills,dc_kills,pdc_kills,ctc_kills,nkl_kills,neutrophil_kills,mean_glucose,total_glucose,min_glucose,max_glucose,glucose_presence_confirmed,glucose_coverage_percent,glucose_detection_confidence,glucose_gradient_mean_magnitude,glucose_gradient_max_magnitude,glucose_gradient_uniformity,glucose_hotspots_count,glucose_hotspots_coverage
0,11,4,4,4,2,2,4,4,2,2,4,8,2,2,0,552,0,0,0,0,0,0,0,0,1.0,97336.0,1.0,1.0,True,100.0,1.0,0.0,0.0,1.0,97336,100.0
1,11,4,4,4,2,2,4,4,1,2,4,8,2,2,0,552,1,0,0,0,0,0,0,0,1.0178007109394265,99068.65000000001,0.0,5.9399999999999995,True,99.98869893975507,0.9998869893975507,0.020398980149039896,2.8001428534987283,0.8311122551033561,97294,99.95685049724665
2,11,4,4,3,2,2,4,4,1,2,3,8,2,2,0,552,4,0,0,0,0,0,0,0,1.035502168981672,100791.63912,0.0,10.73259,True,99.98869893975507,0.9998869893975507,0.038396724053615314,5.087159529093815,0.7295060594747198,97079,99.73596613791403
3,11,4,4,3,2,2,4,4,1,2,3,8,2,2,0,552,6,0,0,0,0,0,0,0,1.0530323780929975,102497.95955406001,0.0,15.33170925,True,99.98869893975507,0.9998869893975507,0.05480390112257884,7.011684061607079,0.6595879297363498,96486,99.12673625380125
4,11,4,4,3,2,2,4,4,1,2,3,8,2,2,0,552,8,0,0,0,0,0,0,0,1.0703917042218671,104187.64692213965,0.0,19.72441777383,True,99.98458946330237,0.9998458946330238,0.06995121927551272,8.672435525840584,0.6077480134950711,95310,97.91855017670748
5,11,4,4,3,2,2,4,4,1,2,3,8,2,2,0,552,10,0,0,0,0,0,0,0,1.087582141060286,105860.89528224399,0.0,23.915715260158258,True,99.98458946330237,0.9998458946330238,0.08407294257907566,10.134445983101788,0.5673681871532748,93378,95.93367305005343
6,11,4,4,2,2,2,5,4,1,2,3,8,2,2,0,552,12,0,0,0,0,0,0,0,1.1046029561337485,107517.63333823453,0.0,27.918774926803334,True,99.97328840305745,0.9997328840305745,0.09732841087366655,11.441577643218022,0.5348087529941895,90546,93.02416372154187
7,11,4,4,1,2,2,5,3,1,2,3,8,2,2,0,552,14,0,0,0,0,0,0,0,1.121462780670308,109158.7012193251,0.0,31.749462834228687,True,99.97637051039698,0.9997637051039697,0.10983352009195259,12.652270751710422,0.5078535821928365,86742,89.11605161502425
8,11,4,4,1,2,2,5,3,1,2,3,8,2,2,0,552,16,0,0,0,0,0,0,0,1.138155689429746,110783.52218633376,0.0,35.42357632101625,True,99.97739787951015,0.9997739787951015,0.12172081641179239,13.8013013680516,0.4850648753926809,81979,84.2226925289718
9,11,4,4,0,2,2,6,3,1,2,3,8,2,2,0,552,18,0,0,0,0,0,0,0,1.1546841812166704,112392.33946290583,0.0,38.95562378837006,True,99.97739787951015,0.9997739787951015,0.1330735314642923,14.86092488516273,0.4654708815018222,76250,78.33689487959235
