step,tumor_cells,cytotoxic_t_cells,cd8_naive,cd4_naive,th1,th2,treg,dendritic,pdc,m1,m2,nk,mast,neutrophil,adipocyte,blood,sex_hormone,apoptosis_count,m1_kills,dc_kills,pdc_kills,ctc_kills,nkl_kills,neutrophil_kills,mean_glucose,total_glucose,min_glucose,max_glucose,glucose_presence_confirmed,glucose_coverage_percent,glucose_detection_confidence,glucose_gradient_mean_magnitude,glucose_gradient_max_magnitude,glucose_gradient_uniformity,glucose_hotspots_count,glucose_hotspots_coverage
0,11,4,4,4,2,2,4,4,2,2,4,8,2,2,0,552,0,0,0,0,0,0,0,0,1.0,97336.0,1.0,1.0,True,100.0,1.0,0.0,0.0,1.0,97336,100.0
1,11,4,3,4,2,2,4,4,2,2,4,8,2,2,0,552,2,0,0,0,0,0,0,0,1.0178007109394265,99068.65000000002,0.0,5.9399999999999995,True,99.98869893975507,0.9998869893975507,0.020402612447373434,2.8001428534987283,0.8311103243435157,97294,99.95685049724665
2,11,4,3,4,2,2,4,4,2,3,3,8,2,2,0,552,5,0,0,0,0,0,0,0,1.0354970321361059,100791.13912,0.0,10.73259,True,99.98869893975507,0.9998869893975507,0.0384204301053576,5.087159529093815,0.7294982765271288,97080,99.73699350702721
3,11,4,3,4,2,2,4,4,2,3,3,8,2,2,0,552,8,0,0,0,0,0,0,0,1.0530223891988577,102496.98727506,0.0,15.33170925,True,99.98767157064191,0.9998767157064191,0.054841648327020306,7.011684061607079,0.6595791586735859,96488,99.12879099202762
4,11,4,3,4,2,2,4,4,2,4,3,8,2,2,0,552,11,0,0,0,0,0,0,0,1.0703776477092921,104186.27871743165,0.0,19.72441777383,True,99.98561683241554,0.9998561683241555,0.06998635608783572,8.672435525840584,0.6077379218361973,95309,97.91752280759431
5,11,4,3,4,2,2,4,4,2,3,4,8,2,2,0,552,13,0,0,0,0,0,0,0,1.08755603853426,105858.35456677072,0.0,23.915715260158258,True,99.98664420152873,0.9998664420152873,0.0841218302442562,10.134445983101788,0.5673498690332944,93356,95.91107092956356
6,11,4,3,4,2,2,4,4,2,4,3,8,2,2,0,552,15,0,0,0,0,0,0,0,1.1045657752262803,107514.01429742522,0.0,27.918774926803334,True,99.96917892660476,0.9996917892660475,0.09739255460919632,11.441577643267424,0.5347849462615467,90530,93.00772581573108
7,11,4,3,4,2,2,4,4,2,6,1,8,2,2,0,552,16,0,0,0,0,0,0,0,1.1214106002747206,109153.6221883402,0.0,31.749462834228687,True,99.9712336648311,0.999712336648311,0.10991932027059048,12.65582923553422,0.5078250030910697,86788,89.1633105942303
8,11,4,3,4,2,3,3,4,2,4,3,8,2,2,0,552,18,0,0,0,0,0,0,0,1.1380906500593972,110777.19151418148,0.0,35.42357632101625,True,99.9712336648311,0.999712336648311,0.12182592450803312,13.809152638295712,0.4850356753603481,82093,84.33981260787375
9,11,4,3,4,2,3,3,4,2,4,3,8,2,2,0,552,20,0,0,0,0,0,0,0,1.154604903682058,112384.62290479681,0.0,38.95562378837006,True,99.97328840305745,0.9997328840305745,0.13318553508180778,14.873066559915722,0.4654426895768184,76493,78.58654557409386
