step,tumor_cells,cytotoxic_t_cells,cd8_naive,cd4_naive,th1,th2,treg,dendritic,pdc,m1,m2,nk,mast,neutrophil,adipocyte,blood,sex_hormone,apoptosis_count,m1_kills,dc_kills,pdc_kills,ctc_kills,nkl_kills,neutrophil_kills,mean_glucose,total_glucose,min_glucose,max_glucose,glucose_presence_confirmed,glucose_coverage_percent,glucose_detection_confidence,glucose_gradient_mean_magnitude,glucose_gradient_max_magnitude,glucose_gradient_uniformity,glucose_hotspots_count,glucose_hotspots_coverage
0,11,4,4,4,2,2,4,4,2,2,4,8,2,2,0,552,0,0,0,0,0,0,0,0,1.0,97336.0,1.0,1.0,True,100.0,1.0,0.0,0.0,1.0,97336,100.0
1,11,4,4,4,2,2,4,4,2,3,3,8,2,2,0,552,3,0,0,0,0,0,0,0,1.0177955740938605,99068.15000000001,0.0,5.9399999999999995,True,99.98869893975507,0.9998869893975507,0.02041288613850518,2.8001428534987283,0.8311088107552134,97293,99.95582312813347
2,11,4,4,4,2,3,4,4,2,3,3,8,2,2,0,552,4,0,0,0,0,0,0,0,1.0354868098134298,100790.14412,0.0,10.73259,True,99.98869893975507,0.9998869893975507,0.03843847955412425,5.087159529093815,0.7294999506722297,97070,99.72671981589546
3,11,4,4,4,2,3,4,4,2,3,3,8,2,2,0,552,5,0,0,0,0,0,0,0,1.0530125945648063,102496.03390456,0.0,15.33170925,True,99.98869893975507,0.9998869893975507,0.054849465125978034,7.011684061607079,0.6595883836890407,96456,99.09591518040601
4,11,4,4,4,2,3,4,4,2,3,3,7,2,2,0,552,7,0,0,0,0,0,0,0,1.0703721724268274,104185.74577533767,0.0,19.72441777383,True,99.98561683241554,0.9998561683241555,0.06998466243480303,8.672435525840584,0.6077508126822989,95231,97.83738801676667
5,11,4,4,3,2,3,4,4,2,3,3,7,1,2,0,552,9,0,0,0,0,0,0,0,1.0875663174249768,105859.35507287754,0.0,23.915715260158258,True,99.98664420152873,0.9998664420152873,0.08408848318713706,10.134445983101788,0.5673730221891027,93210,95.76107503904002
6,11,4,4,3,2,3,4,4,2,3,3,7,1,2,0,552,11,0,0,0,0,0,0,0,1.1045902789850863,107516.39939529236,0.0,27.918774926803334,True,99.97328840305745,0.9997328840305745,0.09734198196814123,11.441577643218022,0.5348094569242214,90276,92.74677406098462
7,11,4,4,2,2,3,5,4,2,3,3,7,1,2,0,552,12,0,0,0,0,0,0,0,1.1214494000839286,109157.39880656927,0.0,31.749462834228687,True,99.97431577217063,0.9997431577217063,0.10985795871698115,12.652270751710422,0.5078517186175593,86333,88.69585764773568
8,11,4,4,2,2,3,5,4,2,3,3,7,1,2,0,552,13,0,0,0,0,0,0,0,1.138141997895582,110782.18950716437,0.0,35.42357632101625,True,99.97431577217063,0.9997431577217063,0.1217383778440746,13.8013013680516,0.4850640816107809,81389,83.61654475219858
9,11,4,4,2,2,3,5,3,2,4,2,7,1,2,0,552,15,0,0,0,0,0,0,0,1.1546755747239816,112391.50174133347,0.0,38.95562378837006,True,99.97226103394428,0.9997226103394428,0.13307118466508772,14.86092488516273,0.4654710006283752,75540,77.6074628092381
